# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.index.sqlite.SessionRow fileMtime: double
component com.feipi.session.browser.index.sqlite.SessionRow filePath: String
component com.feipi.session.browser.index.sqlite.SessionRow freshInputTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow gitBranch: String
component com.feipi.session.browser.index.sqlite.SessionRow indexedAt: double
component com.feipi.session.browser.index.sqlite.SessionRow model: String
component com.feipi.session.browser.index.sqlite.SessionRow modelExecutionSeconds: double
component com.feipi.session.browser.index.sqlite.SessionRow outputTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow projectKey: String
component com.feipi.session.browser.index.sqlite.SessionRow projectName: String
component com.feipi.session.browser.index.sqlite.SessionRow sessionId: String
component com.feipi.session.browser.index.sqlite.SessionRow sessionKey: String
component com.feipi.session.browser.index.sqlite.SessionRow source: String
component com.feipi.session.browser.index.sqlite.SessionRow startedAt: String
component com.feipi.session.browser.index.sqlite.SessionRow subagentInstanceCount: long
component com.feipi.session.browser.index.sqlite.SessionRow title: String
component com.feipi.session.browser.index.sqlite.SessionRow toolCallCount: long
component com.feipi.session.browser.index.sqlite.SessionRow toolExecutionSeconds: double
component com.feipi.session.browser.index.sqlite.SessionRow totalTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow userMessageCount: long
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult consumedResults: int
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult declaredTools: int
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult executedTools: int
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult tokensConserved: boolean
component com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult message: String
component com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult outcome: CandidateOutcome
component com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult phase: ScanIssue.ScanPhase
component com.feipi.session.browser.scan.engine.IncrementalScanSummary changedCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary errorCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary issues: List<ScanIssue>
component com.feipi.session.browser.scan.engine.IncrementalScanSummary newCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary perSourceCount: Map<SourceId, Integer>
component com.feipi.session.browser.scan.engine.IncrementalScanSummary rebuildTriggered: boolean
component com.feipi.session.browser.scan.engine.IncrementalScanSummary retryableCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary scanDurationMs: long
component com.feipi.session.browser.scan.engine.IncrementalScanSummary scanLogId: long
component com.feipi.session.browser.scan.engine.IncrementalScanSummary skippedCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary successCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary totalCandidates: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary unchangedCount: int
component com.feipi.session.browser.scan.engine.RepairDecision action: RepairAction
component com.feipi.session.browser.scan.engine.RepairDecision fingerprint: StoredSessionFingerprint
component com.feipi.session.browser.scan.engine.RepairDecision newFilePath: Optional<String>
component com.feipi.session.browser.scan.engine.RepairDecision reason: String
component com.feipi.session.browser.scan.engine.RepairSummary artifactOrphanCount: int
component com.feipi.session.browser.scan.engine.RepairSummary decisions: List<RepairDecision>
component com.feipi.session.browser.scan.engine.RepairSummary deletedCount: int
component com.feipi.session.browser.scan.engine.RepairSummary durationMs: long
component com.feipi.session.browser.scan.engine.RepairSummary errors: List<String>
component com.feipi.session.browser.scan.engine.RepairSummary keptCount: int
component com.feipi.session.browser.scan.engine.RepairSummary renamedCount: int
component com.feipi.session.browser.scan.engine.RepairSummary rootUnavailableCount: int
component com.feipi.session.browser.scan.engine.RepairSummary temporaryMissingCount: int
component com.feipi.session.browser.scan.engine.ScanConfig agentFilter: Set<String>
component com.feipi.session.browser.scan.engine.ScanConfig artifactOutputDir: Path
component com.feipi.session.browser.scan.engine.ScanConfig parseParallelism: int
component com.feipi.session.browser.scan.engine.ScanConfig sourceEntries: List<SourceEntry>
component com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry adapter: SourceAdapter
component com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry rootPath: Path
component com.feipi.session.browser.scan.engine.ScanIssue message: String
component com.feipi.session.browser.scan.engine.ScanIssue phase: ScanPhase
component com.feipi.session.browser.scan.engine.ScanIssue sessionKey: String
component com.feipi.session.browser.scan.engine.ScanIssue sourceValue: String
component com.feipi.session.browser.scan.engine.ScanSummary errorCount: int
component com.feipi.session.browser.scan.engine.ScanSummary issues: List<ScanIssue>
component com.feipi.session.browser.scan.engine.ScanSummary perSourceCount: Map<SourceId, Integer>
component com.feipi.session.browser.scan.engine.ScanSummary scanDurationMs: long
component com.feipi.session.browser.scan.engine.ScanSummary scanLogId: long
component com.feipi.session.browser.scan.engine.ScanSummary skippedCount: int
component com.feipi.session.browser.scan.engine.ScanSummary successCount: int
component com.feipi.session.browser.scan.engine.ScanSummary totalCandidates: int
component com.feipi.session.browser.scan.engine.SourceEntry adapter: SourceAdapter
component com.feipi.session.browser.scan.engine.SourceEntry rootPath: Path
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint agent: String
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint endedAt: String
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint fileMtime: double
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint filePath: String
component com.feipi.session.browser.scan.engine.StoredSessionFingerprint sessionKey: String
component com.feipi.session.browser.scan.engine.TierConfig intervalSeconds: long
component com.feipi.session.browser.scan.engine.TierConfig windowSeconds: long
component com.feipi.session.browser.source.codex.ThreadsDbResult diagnostic: Optional<SourceDiagnostic>
component com.feipi.session.browser.source.codex.ThreadsDbResult threads: List<Map<String, String>>
component com.feipi.session.browser.source.json.JsonlReaderConfig maxBufferSize: int
component com.feipi.session.browser.source.json.JsonlReaderConfig maxPreviewLength: int
component com.feipi.session.browser.source.json.JsonlReaderConfig maxRecords: int
component com.feipi.session.browser.source.json.JsonlReaderResult diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.json.JsonlReaderResult events: List<JsonNode>
component com.feipi.session.browser.source.json.JsonlReaderResult stats: JsonlStats
component com.feipi.session.browser.source.json.JsonlReaderResult stoppedByLimit: boolean
component com.feipi.session.browser.source.json.JsonlStats eventsParsed: int
component com.feipi.session.browser.source.json.JsonlStats eventsSkipped: int
component com.feipi.session.browser.source.json.JsonlStats nonEmptyLines: int
component com.feipi.session.browser.source.json.JsonlStats totalLines: int
component com.feipi.session.browser.source.spi.Candidate fingerprint: SourceFingerprint
component com.feipi.session.browser.source.spi.Candidate metadata: Map<String, String>
component com.feipi.session.browser.source.spi.Candidate projectKey: String
component com.feipi.session.browser.source.spi.Candidate sessionKey: String
component com.feipi.session.browser.source.spi.SourceDiagnostic byteRangeEnd: OptionalInt
component com.feipi.session.browser.source.spi.SourceDiagnostic byteRangeStart: OptionalInt
component com.feipi.session.browser.source.spi.SourceDiagnostic code: String
component com.feipi.session.browser.source.spi.SourceDiagnostic column: OptionalInt
component com.feipi.session.browser.source.spi.SourceDiagnostic issueType: ParseIssueType
component com.feipi.session.browser.source.spi.SourceDiagnostic lineNo: int
component com.feipi.session.browser.source.spi.SourceDiagnostic locator: String
component com.feipi.session.browser.source.spi.SourceDiagnostic message: String
component com.feipi.session.browser.source.spi.SourceDiagnostic preview: Optional<String>
component com.feipi.session.browser.source.spi.SourceDiagnostic severity: ParseSeverity
component com.feipi.session.browser.source.spi.SourceFingerprint contentHash: Optional<String>
component com.feipi.session.browser.source.spi.SourceFingerprint hashAlgorithm: Optional<String>
component com.feipi.session.browser.source.spi.SourceFingerprint lastModifiedMs: long
component com.feipi.session.browser.source.spi.SourceFingerprint locator: String
component com.feipi.session.browser.source.spi.SourceFingerprint sizeBytes: long
component com.feipi.session.browser.source.spi.SourceFingerprint sourceId: SourceId
component com.feipi.session.browser.source.spi.SourceResult.Fatal diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Fatal errorDetail: String
component com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete reason: String
component com.feipi.session.browser.source.spi.SourceResult.Skipped diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Skipped reason: String
component com.feipi.session.browser.source.spi.SourceResult.Success candidateCount: int
component com.feipi.session.browser.source.spi.SourceResult.Success diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Success fingerprint: SourceFingerprint
component com.feipi.session.browser.source.spi.SourceResult.Success locator: String
component com.feipi.session.browser.source.spi.SourceResult.Success records: List<SourceRecord>
component com.feipi.session.browser.source.spi.SourceRoot pathEscapeDetected: boolean
component com.feipi.session.browser.source.spi.SourceRoot readOnly: boolean
component com.feipi.session.browser.source.spi.SourceRoot resolvedPath: Path
component com.feipi.session.browser.source.spi.SourceRoot rootPath: Path
component com.feipi.session.browser.source.spi.SourceRoot symlinkFollowed: boolean
component com.feipi.session.browser.testsupport.cli.CliResult exitCode: int
component com.feipi.session.browser.testsupport.cli.CliResult stderr: String
component com.feipi.session.browser.testsupport.cli.CliResult stdout: String
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult exitCode: int
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult stderr: String
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult stdout: String
constructor com.feipi.session.browser.artifact.normalized.ArtifactMeta public ArtifactMeta()
constructor com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public CanonicalJsonWriter()
constructor com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public NormalizedArtifactWriter()
constructor com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public NormalizedArtifactWriter(Clock clock)
constructor com.feipi.session.browser.artifact.normalized.WriteResult public WriteResult()
constructor com.feipi.session.browser.domain.NormalizedTokenBreakdown public NormalizedTokenBreakdown()
constructor com.feipi.session.browser.domain.normalized.ByteRange public ByteRange()
constructor com.feipi.session.browser.domain.normalized.NormalizedCall public NormalizedCall()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallRequest public NormalizedCallRequest()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallResponse public NormalizedCallResponse()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallUsage public NormalizedCallUsage()
constructor com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact public NormalizedSessionArtifact()
constructor com.feipi.session.browser.domain.normalized.NormalizedSourceFile public NormalizedSourceFile()
constructor com.feipi.session.browser.domain.normalized.NormalizedToolExecution public NormalizedToolExecution()
constructor com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry public SourceUnitCatalogEntry()
constructor com.feipi.session.browser.domain.normalized.SourceUnitRefRange public SourceUnitRefRange()
constructor com.feipi.session.browser.domain.source.SourceRecord public SourceRecord()
constructor com.feipi.session.browser.domain.source.SourceRecordUsage public SourceRecordUsage()
constructor com.feipi.session.browser.domain.source.SourceToolCall public SourceToolCall()
constructor com.feipi.session.browser.index.sqlite.ConnectionFactory public ConnectionFactory(String jdbcUrl, PragmaConfig pragmaConfig)
constructor com.feipi.session.browser.index.sqlite.IndexConnection public IndexConnection( Connection writerConnection, ConnectionFactory readFactory, PragmaConfig pragmaConfig)
constructor com.feipi.session.browser.index.sqlite.IndexSchema public IndexSchema(MigrationRunner runner)
constructor com.feipi.session.browser.index.sqlite.Migration public Migration()
constructor com.feipi.session.browser.index.sqlite.MigrationRunner public MigrationRunner(List<Migration> migrations)
constructor com.feipi.session.browser.index.sqlite.PragmaConfig public PragmaConfig()
constructor com.feipi.session.browser.index.sqlite.PragmaConfig public static final PragmaConfig DEFAULTS = new PragmaConfig(" ", " ", 30_000, true)
constructor com.feipi.session.browser.index.sqlite.ReadTransaction public ReadTransaction(Connection conn) throws SQLException
constructor com.feipi.session.browser.index.sqlite.SchemaVersion public SchemaVersion()
constructor com.feipi.session.browser.index.sqlite.SessionArtifactRow public SessionArtifactRow()
constructor com.feipi.session.browser.index.sqlite.SessionRow public SessionRow()
constructor com.feipi.session.browser.index.sqlite.WriteBatch public WriteBatch(Connection conn, int maxEntries)
constructor com.feipi.session.browser.index.sqlite.WriteQueue public WriteQueue(Connection writerConnection)
constructor com.feipi.session.browser.index.sqlite.WriteQueue public WriteQueue(Connection writerConnection, int queueCapacity, int batchLimit)
constructor com.feipi.session.browser.index.sqlite.WriteTransaction public WriteTransaction(Connection conn) throws SQLException
constructor com.feipi.session.browser.query.api.AgentFilter public static final AgentFilter NONE = new AgentFilter("")
constructor com.feipi.session.browser.query.api.AnomalyFilter public static final AnomalyFilter NONE = new AnomalyFilter(null)
constructor com.feipi.session.browser.query.api.ModelFilter public static final ModelFilter NONE = new ModelFilter("")
constructor com.feipi.session.browser.query.api.PageRequest public static final PageRequest DEFAULT = new PageRequest(0, DEFAULT_LIMIT, "")
constructor com.feipi.session.browser.query.api.PageResult public PageResult()
constructor com.feipi.session.browser.query.api.ProjectFilter public static final ProjectFilter NONE = new ProjectFilter("")
constructor com.feipi.session.browser.query.api.TitleFilter public static final TitleFilter NONE = new TitleFilter("")
constructor com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public ReuseAnalyzer(Path cacheDirectory)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public SpoonAnalysisException(String message)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public SpoonAnalysisException(String message, Throwable cause)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public SpoonAnalysisException(String message)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public SpoonAnalysisException(String message, Throwable cause)
constructor com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public AnalyzerCache(Path cacheDirectory)
constructor com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public AnalysisResult( String status, int schemaVersion, List<Finding> findings, Map<String, Object> metadata)
constructor com.feipi.session.browser.reuse.analyzer.model.Finding public Finding( String id, Severity severity, String kind, String fingerprint, List<Map<String, Object>> occurrences, boolean touchesChangedCode, List<String> suggestedDecisions, Map<String, Object> ownership, String peerGroup)
constructor com.feipi.session.browser.reuse.analyzer.model.InputManifest public InputManifest( int javaVersion, List<ModuleManifest> modules, List<String> changedFiles, String baseSha, String policyDigest)
constructor com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public ModuleManifest( String id, List<String> productionSourceRoots, List<String> compileClasspath, List<String> compiledOutputs)
constructor com.feipi.session.browser.scan.engine.BackgroundScanner public BackgroundScanner( TierConfig hotTier, TierConfig warmTier, ScanLock scanLock, Runnable hotAction, Runnable warmAction)
constructor com.feipi.session.browser.scan.engine.BackgroundScanner public BackgroundScanner( TierConfig hotTier, TierConfig warmTier, ScanLock scanLock, Runnable hotAction, Runnable warmAction, Clock clock)
constructor com.feipi.session.browser.scan.engine.FullScanEngine public FullScanEngine( NormalizationEngine normalizationEngine, NormalizedArtifactWriter artifactWriter)
constructor com.feipi.session.browser.scan.engine.FullScanEngine public FullScanEngine()
constructor com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanEngine( NormalizationEngine normalizationEngine, NormalizedArtifactWriter artifactWriter)
constructor com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanEngine( NormalizationEngine normalizationEngine, NormalizedArtifactWriter artifactWriter, Clock clock)
constructor com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanEngine()
constructor com.feipi.session.browser.scan.engine.IncrementalScanSummary public IncrementalScanSummary()
constructor com.feipi.session.browser.scan.engine.RepairDecision public RepairDecision()
constructor com.feipi.session.browser.scan.engine.RepairSummary public RepairSummary()
constructor com.feipi.session.browser.scan.engine.ScanConfig public ScanConfig()
constructor com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry public SourceEntry()
constructor com.feipi.session.browser.scan.engine.ScanIssue public ScanIssue()
constructor com.feipi.session.browser.scan.engine.ScanLock public ScanLock(Path lockDir)
constructor com.feipi.session.browser.scan.engine.ScanSummary public ScanSummary()
constructor com.feipi.session.browser.scan.engine.SourceEntry public SourceEntry()
constructor com.feipi.session.browser.scan.engine.StoredSessionFingerprint public StoredSessionFingerprint()
constructor com.feipi.session.browser.scan.engine.TierConfig public TierConfig()
constructor com.feipi.session.browser.scan.engine.TierConfig public static final TierConfig DEFAULT_HOT = new TierConfig(DEFAULT_HOT_WINDOW, DEFAULT_HOT_INTERVAL)
constructor com.feipi.session.browser.scan.engine.TierConfig public static final TierConfig DEFAULT_WARM = new TierConfig(DEFAULT_WARM_WINDOW, DEFAULT_WARM_INTERVAL)
constructor com.feipi.session.browser.source.claude.ClaudeSourceAdapter public ClaudeSourceAdapter()
constructor com.feipi.session.browser.source.claude.ClaudeSourceAdapter public ClaudeSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.codex.CodexSourceAdapter public CodexSourceAdapter()
